"derived_class","base_class","file_path"
"MyAuthStateListener","firebase::auth::AuthStateListener","auth/samples/src/doc_samples.cc"
"PhoneVerifier","firebase::auth::PhoneAuthProvider::Listener","auth/samples/src/doc_samples.cc"
"firebase::firestore::jni::String","firebase::firestore::jni::Object","firestore/src/jni/string.h"
"firebase::firestore::jni::Local<String>","firebase::firestore::jni::String","firestore/src/jni/ownership.h"
"firebase::firestore::jni::Array<unsigned char>","firebase::firestore::jni::Object","firestore/src/jni/array.h"
"firebase::firestore::jni::Local<Array<unsigned char>>","firebase::firestore::jni::Array<unsigned char>","firestore/src/jni/ownership.h"
"firebase::firestore::jni::internal::ConverterChoice<I>","firebase::firestore::jni::internal::ConverterChoice<<expression>>","firestore/src/jni/traits.h"
"firebase::firestore::jni::Array<T>","firebase::firestore::jni::Object","firestore/src/jni/array.h"
"firebase::firestore::jni::internal::ConverterChoice<1>","firebase::firestore::jni::internal::ConverterChoice<2>","firestore/src/jni/traits.h"
"firebase::firestore::jni::internal::ConverterChoice<2>","firebase::firestore::jni::internal::ConverterChoice<3>","firestore/src/jni/traits.h"
"firebase::firestore::jni::IsPrimitive<T>","std::__1::integral_constant<bool, false>","firestore/src/jni/traits.h"
"firebase::firestore::jni::IsReference<T>","std::__1::integral_constant<bool, false>","firestore/src/jni/traits.h"
"firebase::firestore::jni::internal::ConverterChoice<0>","firebase::firestore::jni::internal::ConverterChoice<1>","firestore/src/jni/traits.h"
"firebase::auth::User","firebase::auth::UserInfoInterface","auth/src/include/firebase/auth/user.h"
"firebase_testapp_automated::PhoneListener","firebase::auth::PhoneAuthProvider::Listener","auth/integration_test/src/integration_test.cc"
"firebase::auth::PhoneAuthCredential","firebase::auth::Credential","auth/src/include/firebase/auth/credential.h"
"firebase_testapp_automated::TestIdTokenListener","firebase::auth::IdTokenListener","auth/integration_test/src/integration_test.cc"
"firebase_testapp_automated::TestAuthStateListener","firebase::auth::AuthStateListener","auth/integration_test/src/integration_test.cc"
"firebase::auth::FunctionRegistryAuthStateListener","firebase::auth::AuthStateListener","auth/src/desktop/auth_desktop.h"
"firebase::auth::UserDataPersist","firebase::auth::AuthStateListener","auth/src/desktop/user_desktop.h"
"firebase::auth::IdTokenRefreshListener","firebase::auth::IdTokenListener","auth/src/desktop/auth_desktop.h"
"firebase::auth::VerifyAssertionResponse","firebase::auth::AuthResponse","auth/src/desktop/rpcs/verify_assertion_response.h"
"firebase::auth::SignUpNewUserResponse","firebase::auth::AuthResponse","auth/src/desktop/rpcs/sign_up_new_user_response.h"
"firebase::auth::UserData","firebase::auth::UserInfoImpl","auth/src/desktop/user_desktop.h"
"firebase::auth::GetAccountInfoRequest","firebase::auth::AuthRequest","auth/src/desktop/rpcs/get_account_info_request.h"
"firebase::auth::CurrentUserBlockListener","firebase::auth::AuthStateListener","auth/src/desktop/auth_desktop.cc"
"firebase::auth::GetOobConfirmationCodeResponse","firebase::auth::AuthResponse","auth/src/desktop/rpcs/get_oob_confirmation_code_response.h"
"firebase::auth::GetOobConfirmationCodeRequest","firebase::auth::AuthRequest","auth/src/desktop/rpcs/get_oob_confirmation_code_request.h"
"firebase::auth::CreateAuthUriResponse","firebase::auth::AuthResponse","auth/src/desktop/rpcs/create_auth_uri_response.h"
"firebase::auth::CreateAuthUriRequest","firebase::auth::AuthRequest","auth/src/desktop/rpcs/create_auth_uri_request.h"
"firebase::auth::SignUpNewUserRequest","firebase::auth::AuthRequest","auth/src/desktop/rpcs/sign_up_new_user_request.h"
"firebase::auth::VerifyPasswordResponse","firebase::auth::AuthResponse","auth/src/desktop/rpcs/verify_password_response.h"
"firebase::auth::VerifyPasswordRequest","firebase::auth::AuthRequest","auth/src/desktop/rpcs/verify_password_request.h"
"firebase::auth::VerifyCustomTokenResponse","firebase::auth::AuthResponse","auth/src/desktop/rpcs/verify_custom_token_response.h"
"firebase::auth::VerifyCustomTokenRequest","firebase::auth::AuthRequest","auth/src/desktop/rpcs/verify_custom_token_request.h"
"firebase::auth::EmailAuthCredential","firebase::auth::AuthCredential","auth/src/desktop/auth_providers/email_auth_credential.h"
"firebase::auth::VerifyAssertionRequest","firebase::auth::AuthRequest","auth/src/desktop/rpcs/verify_assertion_request.h"
"firebase::auth::IdentityProviderCredential","firebase::auth::AuthCredential","auth/src/desktop/identity_provider_credential.h"
"firebase::auth::FacebookAuthCredential","firebase::auth::IdentityProviderCredential","auth/src/desktop/auth_providers/facebook_auth_credential.h"
"firebase::auth::GitHubAuthCredential","firebase::auth::IdentityProviderCredential","auth/src/desktop/auth_providers/github_auth_credential.h"
"firebase::auth::GoogleAuthCredential","firebase::auth::IdentityProviderCredential","auth/src/desktop/auth_providers/google_auth_credential.h"
"firebase::firestore::jni::StaticMethod<T>","firebase::firestore::jni::StaticMethodBase","firestore/src/jni/declaration.h"
"firebase::firestore::jni::StaticField<T>","firebase::firestore::jni::StaticFieldBase","firestore/src/jni/declaration.h"
"firebase::firestore::jni::Method<T>","firebase::firestore::jni::MethodBase","firestore/src/jni/declaration.h"
"firebase::firestore::jni::Constructor<T>","firebase::firestore::jni::ConstructorBase","firestore/src/jni/declaration.h"
"firebase::firestore::jni::internal::ConverterChoice<3>","firebase::firestore::jni::internal::ConverterChoice<4>","firestore/src/jni/traits.h"
"firebase::firestore::jni::IsReference<<error-type>>","std::__1::integral_constant<bool, true>","firestore/src/jni/traits.h"
"firebase::firestore::jni::IsPrimitive<<error-type>>","std::__1::integral_constant<bool, true>","firestore/src/jni/traits.h"
"firebase::auth::OAuthCredential","firebase::auth::IdentityProviderCredential","auth/src/desktop/auth_providers/oauth_auth_credential.h"
"firebase::auth::FederatedOAuthProviderData","firebase::auth::FederatedProviderData","auth/src/include/firebase/auth/types.h"
"firebase::auth::FederatedOAuthProvider","firebase::auth::FederatedAuthProvider","auth/src/include/firebase/auth.h"
"firebase::auth::PlayGamesAuthCredential","firebase::auth::IdentityProviderCredential","auth/src/desktop/auth_providers/playgames_auth_credential.h"
"firebase::auth::TwitterAuthCredential","firebase::auth::IdentityProviderCredential","auth/src/desktop/auth_providers/twitter_auth_credential.h"
"firebase::auth::UserInfoInterfaceImpl","firebase::auth::UserInfoInterface","auth/src/desktop/provider_user_info.h"
"firebase::auth::GetAccountInfoResponse","firebase::auth::AuthResponse","auth/src/desktop/rpcs/get_account_info_response.h"
"firebase::auth::DeleteAccountRequest","firebase::auth::AuthRequest","auth/src/desktop/rpcs/delete_account_request.h"
"firebase::auth::ResetPasswordRequest","firebase::auth::AuthRequest","auth/src/desktop/rpcs/reset_password_request.h"
"firebase::auth::SecureTokenRequest","firebase::auth::AuthRequest","auth/src/desktop/rpcs/secure_token_request.h"
"firebase::auth::SetAccountInfoRequest","firebase::auth::AuthRequest","auth/src/desktop/rpcs/set_account_info_request.h"
"firebase::auth::SignUpRequest","firebase::auth::AuthRequest","auth/src/desktop/rpcs/sign_up_request.h"
"firebase::auth::SetAccountInfoResponse","firebase::auth::AuthResponse","auth/src/desktop/rpcs/set_account_info_response.h"
"firebase::auth::DeleteAccountResponse","firebase::auth::AuthResponse","auth/src/desktop/rpcs/delete_account_response.h"
"firebase::auth::SecureTokenResponse","firebase::auth::AuthResponse","auth/src/desktop/rpcs/secure_token_response.h"
"firebase::auth::ResetPasswordResponse","firebase::auth::AuthResponse","auth/src/desktop/rpcs/reset_password_response.h"
"firebase::firestore::AggregateQueryInternal","firebase::firestore::Wrapper","firestore/src/android/aggregate_query_android.h"
"firebase::firestore::AggregateQuerySnapshotInternal","firebase::firestore::Wrapper","firestore/src/android/aggregate_query_snapshot_android.h"
"firebase::firestore::QueryInternal","firebase::firestore::Wrapper","firestore/src/android/query_android.h"
"firebase::firestore::QuerySnapshotInternal","firebase::firestore::Wrapper","firestore/src/android/query_snapshot_android.h"
"firebase::firestore::CollectionReference","firebase::firestore::Query","firestore/src/include/firebase/firestore/collection_reference.h"
"firebase::firestore::CollectionReferenceInternal","firebase::firestore::QueryInternal","firestore/src/main/collection_reference_main.h"
"firebase::firestore::CollectionReferenceInternal","firebase::firestore::QueryInternal","firestore/src/android/collection_reference_android.h"
"firebase::firestore::DocumentReferenceInternal","firebase::firestore::Wrapper","firestore/src/android/document_reference_android.h"
"firebase::firestore::DocumentChangeInternal","firebase::firestore::Wrapper","firestore/src/android/document_change_android.h"
"firebase::firestore::WriteBatchInternal","firebase::firestore::Wrapper","firestore/src/android/write_batch_android.h"
"firebase::firestore::TransactionInternal","firebase::firestore::Wrapper","firestore/src/android/transaction_android.h"
"firebase::firestore::DocumentSnapshotInternal","firebase::firestore::Wrapper","firestore/src/android/document_snapshot_android.h"
"firebase::firestore::Promise<PublicType, InternalType, FnEnumType>::Completer<void, void, Dummy>","firebase::firestore::Promise<PublicType, InternalType, FnEnumType>::CompleterBase<void>","firestore/src/android/promise_android.h"
"firebase::firestore::Promise<PublicType, InternalType, FnEnumType>::Completer<PublicT, InternalT, Dummy>","firebase::firestore::Promise<PublicType, InternalType, FnEnumType>::CompleterBase<PublicT>","firestore/src/android/promise_android.h"
"firebase::firestore::Promise<PublicType, InternalType, FnEnumType>::Completer<void, void, void>","firebase::firestore::Promise<PublicType, InternalType, FnEnumType>::CompleterBase<void>","firestore/src/android/promise_android.h"
"firebase::firestore::jni::Local<Object>","firebase::firestore::jni::Object","firestore/src/jni/ownership.h"
"firebase::firestore::CancellationTokenSource","firebase::firestore::jni::Object","firestore/integration_test_internal/src/android/cancellation_token_source.h"
"firebase::firestore::jni::Local<CancellationTokenSource>","firebase::firestore::CancellationTokenSource","firestore/src/jni/ownership.h"
"firebase::firestore::jni::Method<void>","firebase::firestore::jni::MethodBase","firestore/src/jni/declaration.h"
"firebase::firestore::jni::Method<Object>","firebase::firestore::jni::MethodBase","firestore/src/jni/declaration.h"
"firebase::firestore::jni::Constructor<CancellationTokenSource>","firebase::firestore::jni::ConstructorBase","firestore/src/jni/declaration.h"
"firebase::firestore::GeoPointInternal","firebase::firestore::jni::Object","firestore/src/android/geo_point_android.h"
"firebase::firestore::jni::Local<GeoPointInternal>","firebase::firestore::GeoPointInternal","firestore/src/jni/ownership.h"
"firebase::firestore::jni::Class","firebase::firestore::jni::Object","firestore/src/jni/class.h"
"firebase::firestore::JniRunnable<CallbackT>","firebase::firestore::JniRunnableBase","firestore/src/android/jni_runnable_android.h"
"firebase::firestore::jni::Global<Object>","firebase::firestore::jni::Object","firestore/src/jni/ownership.h"
"firebase::firestore::jni::Task","firebase::firestore::jni::Object","firestore/src/jni/task.h"
"firebase::firestore::jni::Local<Task>","firebase::firestore::jni::Task","firestore/src/jni/ownership.h"
"firebase::firestore::jni::Integer","firebase::firestore::jni::Object","firestore/src/jni/integer.h"
"firebase::firestore::jni::Throwable","firebase::firestore::jni::Object","firestore/src/jni/throwable.h"
"firebase::firestore::LambdaEventListener<void>","firebase::firestore::EventListener<void>","firestore/src/android/lambda_event_listener.h"
"firebase::firestore::LambdaEventListener<T>","firebase::firestore::EventListener<T>","firestore/src/android/lambda_event_listener.h"
"firebase::firestore::LambdaEventListener<LoadBundleTaskProgress>","firebase::firestore::EventListener<LoadBundleTaskProgress>","firestore/src/android/lambda_event_listener.h"
"firebase::firestore::jni::Local<Throwable>","firebase::firestore::jni::Throwable","firestore/src/jni/ownership.h"
"firebase::firestore::jni::Local<Integer>","firebase::firestore::jni::Integer","firestore/src/jni/ownership.h"
"firebase::firestore::(unnamed namespace)::TestCompletion<basic_string<char, char_traits<char>, allocator<char>>, int>","firebase::firestore::(unnamed namespace)::TestCompletionBase<basic_string<char, char_traits<char>, allocator<char>>, int>","firestore/integration_test_internal/src/android/promise_android_test.cc"
"firebase::firestore::(unnamed namespace)::TestVoidCompletion","firebase::firestore::(unnamed namespace)::TestCompletionBase<void, void>","firestore/integration_test_internal/src/android/promise_android_test.cc"
"firebase::firestore::(unnamed namespace)::TestCompletionBase<void, void>","firebase::firestore::Promise<void, void, AsyncFn>::Completion","firestore/integration_test_internal/src/android/promise_android_test.cc"
"firebase::firestore::(unnamed namespace)::TestCompletionBase<basic_string<char, char_traits<char>, allocator<char>>, int>","firebase::firestore::Promise<basic_string<char, char_traits<char>, allocator<char>>, int, AsyncFn>::Completion","firestore/integration_test_internal/src/android/promise_android_test.cc"
"firebase::firestore::(unnamed namespace)::TestCompletion<PublicType, InternalType>","firebase::firestore::(unnamed namespace)::TestCompletionBase<PublicType, InternalType>","firestore/integration_test_internal/src/android/promise_android_test.cc"
"firebase::firestore::SettingsInternal","firebase::firestore::jni::Object","firestore/src/android/settings_android.h"
"firebase::firestore::jni::Local<SettingsInternal>","firebase::firestore::SettingsInternal","firestore/src/jni/ownership.h"
"firebase::firestore::SnapshotMetadataInternal","firebase::firestore::jni::Object","firestore/src/android/snapshot_metadata_android.h"
"firebase::firestore::jni::Constructor<SnapshotMetadataInternal>","firebase::firestore::jni::ConstructorBase","firestore/src/jni/declaration.h"
"firebase::firestore::TaskCompletionSource","firebase::firestore::jni::Object","firestore/integration_test_internal/src/android/task_completion_source.h"
"firebase::firestore::jni::Local<TaskCompletionSource>","firebase::firestore::TaskCompletionSource","firestore/src/jni/ownership.h"
"firebase::firestore::jni::Method<Task>","firebase::firestore::jni::MethodBase","firestore/src/jni/declaration.h"
"firebase::firestore::jni::Constructor<TaskCompletionSource>","firebase::firestore::jni::ConstructorBase","firestore/src/jni/declaration.h"
"firebase::firestore::TimestampInternal","firebase::firestore::jni::Object","firestore/src/android/timestamp_android.h"
"firebase::firestore::jni::Local<TimestampInternal>","firebase::firestore::TimestampInternal","firestore/src/jni/ownership.h"
"firebase::firestore::TransactionOptionsInternal","firebase::firestore::jni::Object","firestore/src/android/transaction_options_android.h"
"firebase::firestore::jni::Local<TransactionOptionsInternal>","firebase::firestore::TransactionOptionsInternal","firestore/src/jni/ownership.h"
"firebase::firestore::TransactionOptionsBuilderInternal","firebase::firestore::jni::Object","firestore/src/android/transaction_options_builder_android.h"
"firebase::firestore::jni::Local<TransactionOptionsBuilderInternal>","firebase::firestore::TransactionOptionsBuilderInternal","firestore/src/jni/ownership.h"
"firebase::firestore::FirestoreTest","firebase::firestore::FirestoreIntegrationTest","firestore/integration_test_internal/src/firestore_test.cc"
"firebase::firestore::jni::Map","firebase::firestore::jni::Object","firestore/src/jni/map.h"
"firebase::firestore::jni::HashMap","firebase::firestore::jni::Map","firestore/src/jni/hash_map.h"
"firebase::firestore::jni::Iterator","firebase::firestore::jni::Object","firestore/src/jni/iterator.h"
"firebase::firestore::jni::Collection","firebase::firestore::jni::Object","firestore/src/jni/collection.h"
"firebase::firestore::jni::Local<HashMap>","firebase::firestore::jni::HashMap","firestore/src/jni/ownership.h"
"firebase::firestore::Promise<PublicType, InternalType, FnEnumType>::Completer<AggregateQuerySnapshot, AggregateQuerySnapshotInternal, void>","firebase::firestore::Promise<PublicType, InternalType, FnEnumType>::CompleterBase<AggregateQuerySnapshot>","firestore/src/android/promise_android.h"
"firebase::firestore::jni::Method<int>","firebase::firestore::jni::MethodBase","firestore/src/jni/declaration.h"
"firebase::firestore::jni::Local<Class>","firebase::firestore::jni::Class","firestore/src/jni/ownership.h"
"firebase::firestore::jni::StaticMethod<Object>","firebase::firestore::jni::StaticMethodBase","firestore/src/jni/declaration.h"
"firebase::firestore::jni::Method<long long>","firebase::firestore::jni::MethodBase","firestore/src/jni/declaration.h"
"firebase::firestore::jni::StaticField<Object>","firebase::firestore::jni::StaticFieldBase","firestore/src/jni/declaration.h"
"firebase::firestore::BlobInternal","firebase::firestore::jni::Object","firestore/src/android/blob_android.h"
"firebase::firestore::jni::Local<BlobInternal>","firebase::firestore::BlobInternal","firestore/src/jni/ownership.h"
"firebase::firestore::jni::Method<Array<unsigned char>>","firebase::firestore::jni::MethodBase","firestore/src/jni/declaration.h"
"firebase::firestore::jni::StaticMethod<BlobInternal>","firebase::firestore::jni::StaticMethodBase","firestore/src/jni/declaration.h"
"firebase::firestore::jni::Method<String>","firebase::firestore::jni::MethodBase","firestore/src/jni/declaration.h"
"firebase::firestore::Promise<PublicType, InternalType, FnEnumType>::Completer<DocumentReference, DocumentReferenceInternal, void>","firebase::firestore::Promise<PublicType, InternalType, FnEnumType>::CompleterBase<DocumentReference>","firestore/src/android/promise_android.h"
"firebase::firestore::jni::Array<Object>","firebase::firestore::jni::Object","firestore/src/jni/array.h"
"firebase::firestore::jni::Local<Array<Object>>","firebase::firestore::jni::Array<Object>","firestore/src/jni/ownership.h"
"firebase::firestore::Promise<PublicType, InternalType, FnEnumType>::Completer<DocumentSnapshot, DocumentSnapshotInternal, void>","firebase::firestore::Promise<PublicType, InternalType, FnEnumType>::CompleterBase<DocumentSnapshot>","firestore/src/android/promise_android.h"
"firebase::firestore::DocumentChangeTypeInternal","firebase::firestore::jni::Object","firestore/src/android/document_change_type_android.h"
"firebase::firestore::jni::Local<DocumentChangeTypeInternal>","firebase::firestore::DocumentChangeTypeInternal","firestore/src/jni/ownership.h"
"firebase::firestore::jni::Method<unsigned long>","firebase::firestore::jni::MethodBase","firestore/src/jni/declaration.h"
"firebase::firestore::jni::Method<DocumentChangeTypeInternal>","firebase::firestore::jni::MethodBase","firestore/src/jni/declaration.h"
"firebase::firestore::jni::List","firebase::firestore::jni::Collection","firestore/src/jni/list.h"
"firebase::firestore::LambdaEventListener<DocumentSnapshot>","firebase::firestore::EventListener<DocumentSnapshot>","firestore/src/android/lambda_event_listener.h"
"firebase::firestore::jni::Method<bool>","firebase::firestore::jni::MethodBase","firestore/src/jni/declaration.h"
"firebase::firestore::jni::Method<SnapshotMetadataInternal>","firebase::firestore::jni::MethodBase","firestore/src/jni/declaration.h"
"firebase::firestore::LoadBundleTaskProgressInternal","firebase::firestore::Wrapper","firestore/src/android/load_bundle_task_progress_android.h"
"firebase::firestore::jni::Constructor<Object>","firebase::firestore::jni::ConstructorBase","firestore/src/jni/declaration.h"
"firebase::firestore::FirestoreException","std::exception","firestore/src/android/firestore_exceptions_android.h"
"firebase::firestore::FirestoreInternalError","firebase::firestore::FirestoreException","firestore/src/android/firestore_exceptions_android.h"
"firebase::firestore::jni::Constructor<Throwable>","firebase::firestore::jni::ConstructorBase","firestore/src/jni/declaration.h"
"firebase::firestore::jni::Array<String>","firebase::firestore::jni::Object","firestore/src/jni/array.h"
"firebase::firestore::jni::Local<Array<String>>","firebase::firestore::jni::Array<String>","firestore/src/jni/ownership.h"
"firebase::firestore::jni::ArrayList","firebase::firestore::jni::List","firestore/src/jni/array_list.h"
"firebase::firestore::jni::Long","firebase::firestore::jni::Object","firestore/src/jni/long.h"
"firebase::firestore::jni::Double","firebase::firestore::jni::Object","firestore/src/jni/double.h"
"firebase::firestore::jni::Boolean","firebase::firestore::jni::Object","firestore/src/jni/boolean.h"
"firebase::firestore::jni::Local<ArrayList>","firebase::firestore::jni::ArrayList","firestore/src/jni/ownership.h"
"firebase::firestore::jni::Local<Boolean>","firebase::firestore::jni::Boolean","firestore/src/jni/ownership.h"
"firebase::firestore::jni::Local<Double>","firebase::firestore::jni::Double","firestore/src/jni/ownership.h"
"firebase::firestore::jni::Local<Iterator>","firebase::firestore::jni::Iterator","firestore/src/jni/ownership.h"
"firebase::firestore::jni::Local<Map>","firebase::firestore::jni::Map","firestore/src/jni/ownership.h"
"firebase::firestore::jni::Set","firebase::firestore::jni::Collection","firestore/src/jni/set.h"
"firebase::firestore::jni::Local<Set>","firebase::firestore::jni::Set","firestore/src/jni/ownership.h"
"firebase::firestore::jni::Local<List>","firebase::firestore::jni::List","firestore/src/jni/ownership.h"
"firebase::firestore::jni::Local<Long>","firebase::firestore::jni::Long","firestore/src/jni/ownership.h"
"firebase::firestore::Promise<PublicType, InternalType, FnEnumType>::Completer<LoadBundleTaskProgress, LoadBundleTaskProgressInternal, void>","firebase::firestore::Promise<PublicType, InternalType, FnEnumType>::CompleterBase<LoadBundleTaskProgress>","firestore/src/android/promise_android.h"
"firebase::firestore::Promise<PublicType, InternalType, FnEnumType>::Completer<Query, QueryInternal, void>","firebase::firestore::Promise<PublicType, InternalType, FnEnumType>::CompleterBase<Query>","firestore/src/android/promise_android.h"
"firebase::firestore::LambdaTransactionFunction","firebase::firestore::Promise<void, void, AsyncFn>::Completion","firestore/src/android/lambda_transaction_function.h"
"firebase::firestore::LambdaTransactionFunction","firebase::firestore::TransactionFunction","firestore/src/android/lambda_transaction_function.h"
"firebase::firestore::LoadBundleTaskInternal","firebase::firestore::jni::Task","firestore/src/android/load_bundle_task_android.h"
"firebase::firestore::jni::Local<LoadBundleTaskInternal>","firebase::firestore::LoadBundleTaskInternal","firestore/src/jni/ownership.h"
"firebase::firestore::jni::Global<HashMap>","firebase::firestore::jni::HashMap","firestore/src/jni/ownership.h"
"firebase::firestore::jni::StaticMethod<Task>","firebase::firestore::jni::StaticMethodBase","firestore/src/jni/declaration.h"
"firebase::firestore::jni::StaticMethod<void>","firebase::firestore::jni::StaticMethodBase","firestore/src/jni/declaration.h"
"firebase::firestore::jni::Method<LoadBundleTaskInternal>","firebase::firestore::jni::MethodBase","firestore/src/jni/declaration.h"
"firebase::firestore::jni::Method<SettingsInternal>","firebase::firestore::jni::MethodBase","firestore/src/jni/declaration.h"
"firebase::firestore::jni::Method<double>","firebase::firestore::jni::MethodBase","firestore/src/jni/declaration.h"
"firebase::firestore::jni::Constructor<GeoPointInternal>","firebase::firestore::jni::ConstructorBase","firestore/src/jni/declaration.h"
"firebase::firestore::LambdaEventListener<QuerySnapshot>","firebase::firestore::EventListener<QuerySnapshot>","firestore/src/android/lambda_event_listener.h"
"firebase::firestore::jni::Method<List>","firebase::firestore::jni::MethodBase","firestore/src/jni/declaration.h"
"firebase::firestore::Promise<PublicType, InternalType, FnEnumType>::Completer<QuerySnapshot, QuerySnapshotInternal, void>","firebase::firestore::Promise<PublicType, InternalType, FnEnumType>::CompleterBase<QuerySnapshot>","firestore/src/android/promise_android.h"
"firebase::firestore::jni::Constructor<TimestampInternal>","firebase::firestore::jni::ConstructorBase","firestore/src/jni/declaration.h"
"firebase::firestore::jni::Method<TransactionOptionsInternal>","firebase::firestore::jni::MethodBase","firestore/src/jni/declaration.h"
"firebase::firestore::jni::Method<TransactionOptionsBuilderInternal>","firebase::firestore::jni::MethodBase","firestore/src/jni/declaration.h"
"firebase::firestore::jni::Constructor<TransactionOptionsBuilderInternal>","firebase::firestore::jni::ConstructorBase","firestore/src/jni/declaration.h"
"firebase::firestore::jni::Constructor<ArrayList>","firebase::firestore::jni::ConstructorBase","firestore/src/jni/declaration.h"
"firebase::firestore::jni::Constructor<Boolean>","firebase::firestore::jni::ConstructorBase","firestore/src/jni/declaration.h"
"firebase::firestore::jni::Method<Iterator>","firebase::firestore::jni::MethodBase","firestore/src/jni/declaration.h"
"firebase::firestore::jni::Constructor<Double>","firebase::firestore::jni::ConstructorBase","firestore/src/jni/declaration.h"
"firebase::firestore::jni::Constructor<HashMap>","firebase::firestore::jni::ConstructorBase","firestore/src/jni/declaration.h"
"firebase::firestore::jni::Constructor<Integer>","firebase::firestore::jni::ConstructorBase","firestore/src/jni/declaration.h"
"firebase::firestore::jni::Constructor<Long>","firebase::firestore::jni::ConstructorBase","firestore/src/jni/declaration.h"
"firebase::firestore::jni::Method<Set>","firebase::firestore::jni::MethodBase","firestore/src/jni/declaration.h"
"firebase::firestore::jni::Global<String>","firebase::firestore::jni::String","firestore/src/jni/ownership.h"
"firebase::firestore::jni::Constructor<String>","firebase::firestore::jni::ConstructorBase","firestore/src/jni/declaration.h"
"firebase::firestore::jni::Method<Throwable>","firebase::firestore::jni::MethodBase","firestore/src/jni/declaration.h"
"firebase::firestore::CompositeFilterInternal","firebase::firestore::FilterInternal","firestore/src/main/composite_filter_main.h"
"firebase::firestore::UnaryFilterInternal","firebase::firestore::FilterInternal","firestore/src/main/unary_filter_main.h"
