"class_name","field_name","dependency_kind","type_name","type_qualified","file_path","line_number"
"firebase::auth::FacebookAuthCredential","access_token_","field","basic_string<char, char_traits<char>, allocator<char>>","basic_string<char, char_traits<char>, allocator<char>>","auth/src/desktop/auth_providers/facebook_auth_credential.h",46
"firebase::auth::GitHubAuthCredential","token_","field","basic_string<char, char_traits<char>, allocator<char>>","basic_string<char, char_traits<char>, allocator<char>>","auth/src/desktop/auth_providers/github_auth_credential.h",45
"firebase::auth::GoogleAuthCredential","access_token_","field","basic_string<char, char_traits<char>, allocator<char>>","basic_string<char, char_traits<char>, allocator<char>>","auth/src/desktop/auth_providers/google_auth_credential.h",53
"firebase::auth::GoogleAuthCredential","id_token_","field","basic_string<char, char_traits<char>, allocator<char>>","basic_string<char, char_traits<char>, allocator<char>>","auth/src/desktop/auth_providers/google_auth_credential.h",52
"firebase::firestore::jni::Object","object_","field","error","error","firestore/src/jni/object.h",74
"firebase::auth::OAuthCredential","access_token_","field","basic_string<char, char_traits<char>, allocator<char>>","basic_string<char, char_traits<char>, allocator<char>>","auth/src/desktop/auth_providers/oauth_auth_credential.h",60
"firebase::auth::OAuthCredential","id_token_","field","basic_string<char, char_traits<char>, allocator<char>>","basic_string<char, char_traits<char>, allocator<char>>","auth/src/desktop/auth_providers/oauth_auth_credential.h",58
"firebase::auth::OAuthCredential","raw_nonce_","field","basic_string<char, char_traits<char>, allocator<char>>","basic_string<char, char_traits<char>, allocator<char>>","auth/src/desktop/auth_providers/oauth_auth_credential.h",59
"firebase::auth::OAuthCredential","provider_id_","field","basic_string<char, char_traits<char>, allocator<char>>","basic_string<char, char_traits<char>, allocator<char>>","auth/src/desktop/auth_providers/oauth_auth_credential.h",57
"firebase::auth::FederatedProviderData","provider_id","field","basic_string<char, char_traits<char>, allocator<char>>","basic_string<char, char_traits<char>, allocator<char>>","auth/src/include/firebase/auth/types.h",438
"firebase::auth::FederatedOAuthProviderData","custom_parameters","field","map<basic_string<char, char_traits<char>, allocator<char>>, basic_string<char, char_traits<char>, allocator<char>>, less<basic_string<char, char_traits<char>, allocator<char>>>, allocator<pair<const basic_string<char, char_traits<char>, allocator<char>>, basic_string<char, char_traits<char>, allocator<char>>>>>","map<basic_string<char, char_traits<char>, allocator<char>>, basic_string<char, char_traits<char>, allocator<char>>, less<basic_string<char, char_traits<char>, allocator<char>>>, allocator<pair<const basic_string<char, char_traits<char>, allocator<char>>, basic_string<char, char_traits<char>, allocator<char>>>>>","auth/src/include/firebase/auth/types.h",467
"firebase::auth::FederatedOAuthProviderData","scopes","field","vector<basic_string<char, char_traits<char>, allocator<char>>, allocator<basic_string<char, char_traits<char>, allocator<char>>>>","vector<basic_string<char, char_traits<char>, allocator<char>>, allocator<basic_string<char, char_traits<char>, allocator<char>>>>","auth/src/include/firebase/auth/types.h",464
"firebase::auth::FederatedOAuthProvider","provider_data_","field","FederatedOAuthProviderData","FederatedOAuthProviderData","auth/src/include/firebase/auth.h",946
"firebase::auth::PlayGamesAuthCredential","server_auth_code_","field","basic_string<char, char_traits<char>, allocator<char>>","basic_string<char, char_traits<char>, allocator<char>>","auth/src/desktop/auth_providers/playgames_auth_credential.h",46
"firebase::auth::TwitterAuthCredential","token_","field","basic_string<char, char_traits<char>, allocator<char>>","basic_string<char, char_traits<char>, allocator<char>>","auth/src/desktop/auth_providers/twitter_auth_credential.h",46
"firebase::auth::TwitterAuthCredential","secret_","field","basic_string<char, char_traits<char>, allocator<char>>","basic_string<char, char_traits<char>, allocator<char>>","auth/src/desktop/auth_providers/twitter_auth_credential.h",47
"firebase::auth::UserView::Writer","user_data_","field","UserData *","UserData *","auth/src/desktop/user_view.h",101
"firebase::auth::UserView::Writer","mutex_","field","Mutex *","Mutex *","auth/src/desktop/user_view.h",103
"firebase::auth::UserView::Writer","auth_data_","field","AuthData *","AuthData *","auth/src/desktop/user_view.h",102
"firebase::auth::UserInfoInterfaceImpl","impl","field","UserInfoImpl","UserInfoImpl","auth/src/desktop/provider_user_info.h",39
"firebase::auth::(unnamed namespace)::ErrorCodeToDescription","description","field","char *","char *","auth/src/desktop/rpcs/error_codes.cc",84
"firebase::auth::(unnamed namespace)::ErrorCodeToDescription","error_code","field","AuthError","AuthError","auth/src/desktop/rpcs/error_codes.cc",83
"firebase::auth::(unnamed namespace)::BackendErrorToCode","error_code","field","AuthError","AuthError","auth/src/desktop/rpcs/error_codes.cc",27
"firebase::auth::(unnamed namespace)::BackendErrorToCode","backend_error","field","char *","char *","auth/src/desktop/rpcs/error_codes.cc",26
"firebase::auth::SetAccountInfoResult","user_impl_","field","UserData","UserData","auth/src/desktop/set_account_info_result.h",95
"firebase::auth::SetAccountInfoResult","error_","field","AuthError","AuthError","auth/src/desktop/set_account_info_result.h",93
"firebase::auth::SetAccountInfoResult","provider_data_","field","vector<UserInfoImpl, allocator<UserInfoImpl>>","vector<UserInfoImpl, allocator<UserInfoImpl>>","auth/src/desktop/set_account_info_result.h",96
"firebase::auth::TokenUpdate","id_token","field","basic_string<char, char_traits<char>, allocator<char>>","basic_string<char, char_traits<char>, allocator<char>>","auth/src/desktop/set_account_info_result.h",50
"firebase::auth::TokenUpdate","refresh_token","field","basic_string<char, char_traits<char>, allocator<char>>","basic_string<char, char_traits<char>, allocator<char>>","auth/src/desktop/set_account_info_result.h",52
"firebase::auth::AuthDataHandle<void, GetAccountInfoRequest>","callback","field","..(*)(..)","..(*)(..)","auth/src/desktop/auth_data_handle.h",48
"firebase::auth::AuthDataHandle<void, GetAccountInfoRequest>","request","field","unique_ptr<GetAccountInfoRequest, default_delete<GetAccountInfoRequest>>","unique_ptr<GetAccountInfoRequest, default_delete<GetAccountInfoRequest>>","auth/src/desktop/auth_data_handle.h",47
"firebase::auth::AuthDataHandle<void, GetAccountInfoRequest>","promise","field","Promise<void>","Promise<void>","auth/src/desktop/auth_data_handle.h",45
"firebase::auth::AuthDataHandle<void, GetAccountInfoRequest>","auth_data","field","AuthData *","AuthData *","auth/src/desktop/auth_data_handle.h",44
"firebase::auth::AuthDataHandle<void, DeleteAccountRequest>","callback","field","..(*)(..)","..(*)(..)","auth/src/desktop/auth_data_handle.h",48
"firebase::auth::AuthDataHandle<void, DeleteAccountRequest>","request","field","unique_ptr<DeleteAccountRequest, default_delete<DeleteAccountRequest>>","unique_ptr<DeleteAccountRequest, default_delete<DeleteAccountRequest>>","auth/src/desktop/auth_data_handle.h",47
"firebase::auth::AuthDataHandle<void, DeleteAccountRequest>","promise","field","Promise<void>","Promise<void>","auth/src/desktop/auth_data_handle.h",45
"firebase::auth::AuthDataHandle<void, DeleteAccountRequest>","auth_data","field","AuthData *","AuthData *","auth/src/desktop/auth_data_handle.h",44
"firebase::auth::(unnamed namespace)::GetTokenResult","error_","field","AuthError","AuthError","auth/src/desktop/user_desktop.cc",78
"firebase::auth::(unnamed namespace)::GetTokenResult","token_","field","basic_string<char, char_traits<char>, allocator<char>>","basic_string<char, char_traits<char>, allocator<char>>","auth/src/desktop/user_desktop.cc",79
"firebase::auth::AuthDataHandle<basic_string<char, char_traits<char>, allocator<char>>, Request>","callback","field","..(*)(..)","..(*)(..)","auth/src/desktop/auth_data_handle.h",48
"firebase::auth::AuthDataHandle<basic_string<char, char_traits<char>, allocator<char>>, Request>","request","field","unique_ptr<Request, default_delete<Request>>","unique_ptr<Request, default_delete<Request>>","auth/src/desktop/auth_data_handle.h",47
"firebase::auth::AuthDataHandle<basic_string<char, char_traits<char>, allocator<char>>, Request>","promise","field","Promise<basic_string<char, char_traits<char>, allocator<char>>>","Promise<basic_string<char, char_traits<char>, allocator<char>>>","auth/src/desktop/auth_data_handle.h",45
"firebase::auth::AuthDataHandle<basic_string<char, char_traits<char>, allocator<char>>, Request>","auth_data","field","AuthData *","AuthData *","auth/src/desktop/auth_data_handle.h",44
"firebase::auth::Promise<basic_string<char, char_traits<char>, allocator<char>>>","handle_","field","SafeFutureHandle<basic_string<char, char_traits<char>, allocator<char>>>","SafeFutureHandle<basic_string<char, char_traits<char>, allocator<char>>>","auth/src/desktop/promise.h",81
"firebase::auth::Promise<basic_string<char, char_traits<char>, allocator<char>>>","future_manager_","field","ReferenceCountedFutureImpl &","ReferenceCountedFutureImpl &","auth/src/desktop/promise.h",79
"firebase::auth::Promise<basic_string<char, char_traits<char>, allocator<char>>>","future_","field","Future<basic_string<char, char_traits<char>, allocator<char>>>","Future<basic_string<char, char_traits<char>, allocator<char>>>","auth/src/desktop/promise.h",82
"firebase::auth::AuthDataHandle<AuthResult, SetAccountInfoRequest>","callback","field","..(*)(..)","..(*)(..)","auth/src/desktop/auth_data_handle.h",48
"firebase::auth::AuthDataHandle<AuthResult, SetAccountInfoRequest>","request","field","unique_ptr<SetAccountInfoRequest, default_delete<SetAccountInfoRequest>>","unique_ptr<SetAccountInfoRequest, default_delete<SetAccountInfoRequest>>","auth/src/desktop/auth_data_handle.h",47
"firebase::auth::AuthDataHandle<AuthResult, SetAccountInfoRequest>","promise","field","Promise<AuthResult>","Promise<AuthResult>","auth/src/desktop/auth_data_handle.h",45
"firebase::auth::AuthDataHandle<AuthResult, SetAccountInfoRequest>","auth_data","field","AuthData *","AuthData *","auth/src/desktop/auth_data_handle.h",44
"firebase::auth::AuthDataHandle<void, SetAccountInfoRequest>","callback","field","..(*)(..)","..(*)(..)","auth/src/desktop/auth_data_handle.h",48
"firebase::auth::AuthDataHandle<void, SetAccountInfoRequest>","request","field","unique_ptr<SetAccountInfoRequest, default_delete<SetAccountInfoRequest>>","unique_ptr<SetAccountInfoRequest, default_delete<SetAccountInfoRequest>>","auth/src/desktop/auth_data_handle.h",47
"firebase::auth::AuthDataHandle<void, SetAccountInfoRequest>","promise","field","Promise<void>","Promise<void>","auth/src/desktop/auth_data_handle.h",45
"firebase::auth::AuthDataHandle<void, SetAccountInfoRequest>","auth_data","field","AuthData *","AuthData *","auth/src/desktop/auth_data_handle.h",44
"firebase::auth::AuthDataHandle<void, Request>","callback","field","..(*)(..)","..(*)(..)","auth/src/desktop/auth_data_handle.h",48
"firebase::auth::AuthDataHandle<void, Request>","request","field","unique_ptr<Request, default_delete<Request>>","unique_ptr<Request, default_delete<Request>>","auth/src/desktop/auth_data_handle.h",47
"firebase::auth::AuthDataHandle<void, Request>","promise","field","Promise<void>","Promise<void>","auth/src/desktop/auth_data_handle.h",45
"firebase::auth::AuthDataHandle<void, Request>","auth_data","field","AuthData *","AuthData *","auth/src/desktop/auth_data_handle.h",44
"firebase::auth::AuthDataHandle<AuthResult, VerifyAssertionRequest>","callback","field","..(*)(..)","..(*)(..)","auth/src/desktop/auth_data_handle.h",48
"firebase::auth::AuthDataHandle<AuthResult, VerifyAssertionRequest>","request","field","unique_ptr<VerifyAssertionRequest, default_delete<VerifyAssertionRequest>>","unique_ptr<VerifyAssertionRequest, default_delete<VerifyAssertionRequest>>","auth/src/desktop/auth_data_handle.h",47
"firebase::auth::AuthDataHandle<AuthResult, VerifyAssertionRequest>","promise","field","Promise<AuthResult>","Promise<AuthResult>","auth/src/desktop/auth_data_handle.h",45
"firebase::auth::AuthDataHandle<AuthResult, VerifyAssertionRequest>","auth_data","field","AuthData *","AuthData *","auth/src/desktop/auth_data_handle.h",44
"firebase::auth::AuthDataHandle<AuthResult, SignUpRequest>","callback","field","..(*)(..)","..(*)(..)","auth/src/desktop/auth_data_handle.h",48
"firebase::auth::AuthDataHandle<AuthResult, SignUpRequest>","request","field","unique_ptr<SignUpRequest, default_delete<SignUpRequest>>","unique_ptr<SignUpRequest, default_delete<SignUpRequest>>","auth/src/desktop/auth_data_handle.h",47
"firebase::auth::AuthDataHandle<AuthResult, SignUpRequest>","promise","field","Promise<AuthResult>","Promise<AuthResult>","auth/src/desktop/auth_data_handle.h",45
"firebase::auth::AuthDataHandle<AuthResult, SignUpRequest>","auth_data","field","AuthData *","AuthData *","auth/src/desktop/auth_data_handle.h",44
"firebase::firestore::FieldValue","internal_","field","FieldValueInternal *","FieldValueInternal *","firestore/src/include/firebase/firestore/field_value.h",422
"firebase::firestore::FieldPath","internal_","field","FieldPath *","FieldPath *","firestore/src/include/firebase/firestore/field_path.h",182
"firebase::firestore::AggregateQuery","internal_","field","AggregateQueryInternal *","AggregateQueryInternal *","firestore/src/include/firebase/firestore/aggregate_query.h",144
"firebase::firestore::AggregateQueryInternal","api","field","error","error","firestore/src/main/aggregate_query_main.h",35
"firebase::firestore::AggregateQueryInternal","api","field","error","error","firestore/src/main/aggregate_query_main.h",57
"firebase::firestore::AggregateQueryInternal","promise_factory_","field","PromiseFactory<AsyncApis>","PromiseFactory<AsyncApis>","firestore/src/main/aggregate_query_main.h",58
"firebase::firestore::AggregateQueryInternal","promises_","field","PromiseFactory<AsyncFn>","PromiseFactory<AsyncFn>","firestore/src/android/aggregate_query_android.h",65
"firebase::firestore::AggregateQuerySnapshot","internal_","field","AggregateQuerySnapshotInternal *","AggregateQuerySnapshotInternal *","firestore/src/include/firebase/firestore/aggregate_query_snapshot.h",141
"firebase::firestore::Query","internal_","field","QueryInternal *","QueryInternal *","firestore/src/include/firebase/firestore/query.h",696
"firebase::firestore::AggregateQuerySnapshotInternal","api","field","error","error","firestore/src/main/aggregate_query_snapshot_main.h",36
"firebase::firestore::AggregateQuerySnapshotInternal","api","field","error","error","firestore/src/main/aggregate_query_snapshot_main.h",53
"firebase::firestore::AggregateQuerySnapshotInternal","int64_t","field","error","error","firestore/src/main/aggregate_query_snapshot_main.h",37
"firebase::firestore::AggregateQuerySnapshotInternal","count_result_","field","error","error","firestore/src/main/aggregate_query_snapshot_main.h",54
"firebase::firestore::QueryInternal","api","field","error","error","firestore/src/main/query_main.h",48
"firebase::firestore::QueryInternal","promise_factory_","field","PromiseFactory<AsyncApis>","PromiseFactory<AsyncApis>","firestore/src/main/query_main.h",218
"firebase::firestore::QueryInternal","user_data_converter_","field","UserDataConverter","UserDataConverter","firestore/src/main/query_main.h",219
"firebase::firestore::QueryInternal","promises_","field","PromiseFactory<AsyncFn>","PromiseFactory<AsyncFn>","firestore/src/android/query_android.h",409
"firebase::firestore::QuerySnapshot","internal_","field","QuerySnapshotInternal *","QuerySnapshotInternal *","firestore/src/include/firebase/firestore/query_snapshot.h",182
"firebase::firestore::ListenerRegistration","internal_","field","ListenerRegistrationInternal *","ListenerRegistrationInternal *","firestore/src/include/firebase/firestore/listener_registration.h",124
"firebase::firestore::ListenerRegistration","firestore_","field","FirestoreInternal *","FirestoreInternal *","firestore/src/include/firebase/firestore/listener_registration.h",123
"firebase::firestore::DocumentSnapshot","internal_","field","DocumentSnapshotInternal *","DocumentSnapshotInternal *","firestore/src/include/firebase/firestore/document_snapshot.h",284
"firebase::firestore::Filter","internal_","field","FilterInternal *","FilterInternal *","firestore/src/include/firebase/firestore/filter.h",397
"firebase::firestore::Firestore","internal_","field","FirestoreInternal *","FirestoreInternal *","firestore/src/include/firebase/firestore.h",513
"firebase::firestore::QuerySnapshotInternal","api","field","error","error","firestore/src/main/query_snapshot_main.h",42
"firebase::firestore::QuerySnapshotInternal","api","field","error","error","firestore/src/main/query_snapshot_main.h",61
"firebase::firestore::FirestoreInternal","app_","field","App *","App *","firestore/src/main/firestore_main.h",176
"firebase::firestore::FirestoreInternal","app_","field","App *","App *","firestore/src/android/firestore_android.h",200
"firebase::firestore::FirestoreInternal","cleanup_","field","CleanupNotifier","CleanupNotifier","firestore/src/main/firestore_main.h",180
"firebase::firestore::FirestoreInternal","cleanup_","field","CleanupNotifier","CleanupNotifier","firestore/src/android/firestore_android.h",216
"firebase::firestore::FirestoreInternal","future_manager_","field","FutureManager","FutureManager","firestore/src/main/firestore_main.h",182
"firebase::firestore::FirestoreInternal","future_manager_","field","FutureManager","FutureManager","firestore/src/android/firestore_android.h",213
"firebase::firestore::FirestoreInternal","listeners_mutex_","field","mutex","mutex","firestore/src/main/firestore_main.h",186
"firebase::firestore::FirestoreInternal","listeners_","field","unordered_set<ListenerRegistrationInternal *, hash<ListenerRegistrationInternal *>, equal_to<ListenerRegistrationInternal *>, allocator<ListenerRegistrationInternal *>>","unordered_set<ListenerRegistrationInternal *, hash<ListenerRegistrationInternal *>, equal_to<ListenerRegistrationInternal *>, allocator<ListenerRegistrationInternal *>>","firestore/src/main/firestore_main.h",187
"firebase::firestore::FirestoreInternal","obj_","field","Global<Object>","Global<Object>","firestore/src/android/firestore_android.h",203
"firebase::firestore::FirestoreInternal","database_name_","field","basic_string<char, char_traits<char>, allocator<char>>","basic_string<char, char_traits<char>, allocator<char>>","firestore/src/main/firestore_main.h",190
"firebase::firestore::FirestoreInternal","database_name_","field","basic_string<char, char_traits<char>, allocator<char>>","basic_string<char, char_traits<char>, allocator<char>>","firestore/src/android/firestore_android.h",218
"firebase::firestore::FirestoreInternal","transaction_executor_","field","shared_ptr<Executor>","shared_ptr<Executor>","firestore/src/main/firestore_main.h",189
"firebase::firestore::FirestoreInternal","promise_factory_","field","PromiseFactory<AsyncApi>","PromiseFactory<AsyncApi>","firestore/src/main/firestore_main.h",183
"firebase::firestore::FirestoreInternal","firestore_core_","field","error","error","firestore/src/main/firestore_main.h",178
"firebase::firestore::FirestoreInternal","firestore_public_","field","Firestore *","Firestore *","firestore/src/main/firestore_main.h",177
"firebase::firestore::FirestoreInternal","firestore_public_","field","Firestore *","Firestore *","firestore/src/android/firestore_android.h",201
"firebase::firestore::FirestoreInternal","promises_","field","unique_ptr<PromiseFactory<AsyncFn>, default_delete<PromiseFactory<AsyncFn>>>","unique_ptr<PromiseFactory<AsyncFn>, default_delete<PromiseFactory<AsyncFn>>>","firestore/src/android/firestore_android.h",214
"firebase::firestore::FirestoreInternal","bundle_listeners_","field","list<LambdaEventListener<LoadBundleTaskProgress>, allocator<LambdaEventListener<LoadBundleTaskProgress>>>","list<LambdaEventListener<LoadBundleTaskProgress>, allocator<LambdaEventListener<LoadBundleTaskProgress>>>","firestore/src/android/firestore_android.h",211
"firebase::firestore::FirestoreInternal","bundle_listeners_mutex_","field","Mutex","Mutex","firestore/src/android/firestore_android.h",208
"firebase::firestore::FirestoreInternal","listener_registrations_","field","unordered_set<ListenerRegistrationInternal *, hash<ListenerRegistrationInternal *>, equal_to<ListenerRegistrationInternal *>, allocator<ListenerRegistrationInternal *>>","unordered_set<ListenerRegistrationInternal *, hash<ListenerRegistrationInternal *>, equal_to<ListenerRegistrationInternal *>, allocator<ListenerRegistrationInternal *>>","firestore/src/android/firestore_android.h",206
"firebase::firestore::FirestoreInternal","listener_registration_mutex_","field","Mutex","Mutex","firestore/src/android/firestore_android.h",205
"firebase::firestore::FirestoreInternal","user_callback_executor_","field","Global<Object>","Global<Object>","firestore/src/android/firestore_android.h",198
"firebase::firestore::CollectionReferenceInternal","api","field","error","error","firestore/src/main/collection_reference_main.h",36
"firebase::firestore::CollectionReferenceInternal","cached_id_","field","basic_string<char, char_traits<char>, allocator<char>>","basic_string<char, char_traits<char>, allocator<char>>","firestore/src/android/collection_reference_android.h",53
"firebase::firestore::CollectionReferenceInternal","cached_path_","field","basic_string<char, char_traits<char>, allocator<char>>","basic_string<char, char_traits<char>, allocator<char>>","firestore/src/android/collection_reference_android.h",54
"firebase::firestore::DocumentReference","internal_","field","DocumentReferenceInternal *","DocumentReferenceInternal *","firestore/src/include/firebase/firestore/document_reference.h",336
"firebase::firestore::DocumentReferenceInternal","api","field","error","error","firestore/src/main/document_reference_main.h",49
"firebase::firestore::DocumentReferenceInternal","api","field","error","error","firestore/src/main/document_reference_main.h",79
"firebase::firestore::DocumentReferenceInternal","promise_factory_","field","PromiseFactory<<error-type>>","PromiseFactory<<error-type>>","firestore/src/main/document_reference_main.h",95
"firebase::firestore::DocumentReferenceInternal","user_data_converter_","field","UserDataConverter","UserDataConverter","firestore/src/main/document_reference_main.h",96
"firebase::firestore::DocumentReferenceInternal","promises_","field","PromiseFactory<AsyncFn>","PromiseFactory<AsyncFn>","firestore/src/android/document_reference_android.h",195
"firebase::firestore::DocumentReferenceInternal","cached_id_","field","basic_string<char, char_traits<char>, allocator<char>>","basic_string<char, char_traits<char>, allocator<char>>","firestore/src/android/document_reference_android.h",198
"firebase::firestore::DocumentReferenceInternal","cached_path_","field","basic_string<char, char_traits<char>, allocator<char>>","basic_string<char, char_traits<char>, allocator<char>>","firestore/src/android/document_reference_android.h",199
"firebase::firestore::DocumentChange","internal_","field","DocumentChangeInternal *","DocumentChangeInternal *","firestore/src/include/firebase/firestore/document_change.h",191
"firebase::firestore::DocumentChangeInternal","api","field","error","error","firestore/src/main/document_change_main.h",35
"firebase::firestore::DocumentChangeInternal","api","field","error","error","firestore/src/main/document_change_main.h",50
"firebase::firestore::SetOptions","type_","field","Type","Type","firestore/src/include/firebase/firestore/set_options.h",144
