"class_name","field_name","dependency_kind","type_name","type_qualified","file_path","line_number"
"firebase::firestore::SetOptions","fields_","field","unordered_set<FieldPath, hash<FieldPath>, equal_to<FieldPath>, allocator<FieldPath>>","unordered_set<FieldPath, hash<FieldPath>, equal_to<FieldPath>, allocator<FieldPath>>","firestore/src/include/firebase/firestore/set_options.h",145
"firebase::firestore::SetOptionsInternal","options_","field","SetOptions","SetOptions","firestore/src/main/set_options_main.h",50
"firebase::firestore::WriteBatchInternal","api","field","error","error","firestore/src/main/write_batch_main.h",37
"firebase::firestore::WriteBatchInternal","api","field","error","error","firestore/src/main/write_batch_main.h",59
"firebase::firestore::WriteBatchInternal","promise_factory_","field","PromiseFactory<AsyncApis>","PromiseFactory<AsyncApis>","firestore/src/main/write_batch_main.h",60
"firebase::firestore::WriteBatchInternal","user_data_converter_","field","UserDataConverter","UserDataConverter","firestore/src/main/write_batch_main.h",61
"firebase::firestore::WriteBatchInternal","promises_","field","PromiseFactory<AsyncFn>","PromiseFactory<AsyncFn>","firestore/src/android/write_batch_android.h",69
"firebase::firestore::TransactionInternal","transaction_","field","shared_ptr<<error-type>>","shared_ptr<<error-type>>","firestore/src/main/transaction_main.h",65
"firebase::firestore::TransactionInternal","user_data_converter_","field","UserDataConverter","UserDataConverter","firestore/src/main/transaction_main.h",67
"firebase::firestore::TransactionInternal","firestore_internal_","field","FirestoreInternal *","FirestoreInternal *","firestore/src/main/transaction_main.h",66
"firebase::firestore::TransactionInternal","first_exception_","field","shared_ptr<Local<Throwable>>","shared_ptr<Local<Throwable>>","firestore/src/android/transaction_android.h",96
"firebase::firestore::FieldValueInternal","object_","field","ArenaRef","ArenaRef","firestore/src/android/field_value_android.h",124
"firebase::firestore::FieldValueInternal","type_","field","Type","Type","firestore/src/main/field_value_main.h",101
"firebase::firestore::FieldValueInternal","cached_blob_","field","shared_ptr<vector<unsigned char, allocator<unsigned char>>>","shared_ptr<vector<unsigned char, allocator<unsigned char>>>","firestore/src/android/field_value_android.h",129
"firebase::firestore::FieldValueInternal","cached_type_","field","Type","Type","firestore/src/android/field_value_android.h",128
"firebase::firestore::DocumentSnapshotInternal","api","field","error","error","firestore/src/main/document_snapshot_main.h",45
"firebase::firestore::DocumentSnapshotInternal","api","field","error","error","firestore/src/main/document_snapshot_main.h",60
"firebase::firestore::DocumentSnapshotInternal","cached_id_","field","basic_string<char, char_traits<char>, allocator<char>>","basic_string<char, char_traits<char>, allocator<char>>","firestore/src/android/document_snapshot_android.h",66
"firebase::firestore::FilterInternal","obj_","field","ArenaRef","ArenaRef","firestore/src/android/filter_android.h",66
"firebase::firestore::FilterInternal","filter_type_","field","FilterType","FilterType","firestore/src/main/filter_main.h",72
"firebase::firestore::ListenerRegistrationInternal","firestore_","field","FirestoreInternal *","FirestoreInternal *","firestore/src/main/listener_registration_main.h",51
"firebase::firestore::ListenerRegistrationInternal","firestore_","field","FirestoreInternal *","FirestoreInternal *","firestore/src/android/listener_registration_android.h",81
"firebase::firestore::ListenerRegistrationInternal","registration_","field","error","error","firestore/src/main/listener_registration_main.h",50
"firebase::firestore::ListenerRegistrationInternal","listener_registration_","field","Global<Object>","Global<Object>","firestore/src/android/listener_registration_android.h",82
"firebase::firestore::ListenerRegistrationInternal","void_event_listener_","field","EventListener<void> *","EventListener<void> *","firestore/src/android/listener_registration_android.h",89
"firebase::firestore::ListenerRegistrationInternal","query_event_listener_","field","EventListener<QuerySnapshot> *","EventListener<QuerySnapshot> *","firestore/src/android/listener_registration_android.h",88
"firebase::firestore::ListenerRegistrationInternal","document_event_listener_","field","EventListener<DocumentSnapshot> *","EventListener<DocumentSnapshot> *","firestore/src/android/listener_registration_android.h",87
"firebase::firestore::LoadBundleTaskProgress","state_","field","State","State","firestore/src/include/firebase/firestore/load_bundle_task_progress.h",79
"firebase::firestore::Settings","host_","field","basic_string<char, char_traits<char>, allocator<char>>","basic_string<char, char_traits<char>, allocator<char>>","firestore/src/include/firebase/firestore/settings.h",214
"firebase::firestore::Settings","executor_","field","shared_ptr<const Executor>","shared_ptr<const Executor>","firestore/src/include/firebase/firestore/settings.h",227
"firebase::firestore::Transaction","internal_","field","TransactionInternal *","TransactionInternal *","firestore/src/include/firebase/firestore/transaction.h",137
"firebase::firestore::WriteBatch","internal_","field","WriteBatchInternal *","WriteBatchInternal *","firestore/src/include/firebase/firestore/write_batch.h",182
"firebase::firestore::FirestoreInfo","name_","field","basic_string<char, char_traits<char>, allocator<char>>","basic_string<char, char_traits<char>, allocator<char>>","firestore/integration_test_internal/src/firestore_integration_test.h",444
"firebase::firestore::FirestoreInfo","firestore_","field","unique_ptr<Firestore, default_delete<Firestore>>","unique_ptr<Firestore, default_delete<Firestore>>","firestore/integration_test_internal/src/firestore_integration_test.h",446
"firebase::firestore::FirestoreInfo","database_id_","field","basic_string<char, char_traits<char>, allocator<char>>","basic_string<char, char_traits<char>, allocator<char>>","firestore/integration_test_internal/src/firestore_integration_test.h",445
"firebase::firestore::Stopwatch","mutex_","field","mutex","mutex","firestore/integration_test_internal/src/firestore_integration_test.h",203
"firebase::firestore::Stopwatch","stop_time_","field","time_point<steady_clock, duration<long long, ratio<1L, 1000000000L>>>","time_point<steady_clock, duration<long long, ratio<1L, 1000000000L>>>","firestore/integration_test_internal/src/firestore_integration_test.h",205
"firebase::firestore::Stopwatch","start_time_","field","time_point<steady_clock, duration<long long, ratio<1L, 1000000000L>>>","time_point<steady_clock, duration<long long, ratio<1L, 1000000000L>>>","firestore/integration_test_internal/src/firestore_integration_test.h",204
"firebase::firestore::TestEventListener<T>","name_","field","basic_string<char, char_traits<char>, allocator<char>>","basic_string<char, char_traits<char>, allocator<char>>","firestore/integration_test_internal/src/firestore_integration_test.h",165
"firebase::firestore::TestEventListener<T>","mutex_","field","Mutex","Mutex","firestore/integration_test_internal/src/firestore_integration_test.h",163
"firebase::firestore::TestEventListener<T>","last_results_","field","vector<T, allocator<T>>","vector<T, allocator<T>>","firestore/integration_test_internal/src/firestore_integration_test.h",169
"firebase::firestore::TestEventListener<T>","first_error_message_","field","basic_string<char, char_traits<char>, allocator<char>>","basic_string<char, char_traits<char>, allocator<char>>","firestore/integration_test_internal/src/firestore_integration_test.h",175
"firebase::firestore::TestEventListener<T>","first_error_code_","field","error","error","firestore/integration_test_internal/src/firestore_integration_test.h",174
"firebase::firestore::Promise<PublicType, InternalType, FnEnumType>::CompleterBase<PublicT>","handle_","field","SafeFutureHandle<PublicT>","SafeFutureHandle<PublicT>","firestore/src/android/promise_android.h",175
"firebase::firestore::Promise<PublicType, InternalType, FnEnumType>::CompleterBase<PublicT>","impl_","field","ReferenceCountedFutureImpl *","ReferenceCountedFutureImpl *","firestore/src/android/promise_android.h",176
"firebase::firestore::Promise<PublicType, InternalType, FnEnumType>::CompleterBase<PublicT>","completion_","field","Completion *","Completion *","firestore/src/android/promise_android.h",177
"firebase::firestore::Promise<PublicType, InternalType, FnEnumType>::CompleterBase<PublicT>","firestore_ref_","field","FirestoreInternalWeakReference","FirestoreInternalWeakReference","firestore/src/android/promise_android.h",172
"firebase::firestore::Promise<PublicType, InternalType, FnEnumType>::CompleterBase<void>","handle_","field","SafeFutureHandle<void>","SafeFutureHandle<void>","firestore/src/android/promise_android.h",175
"firebase::firestore::Promise<PublicType, InternalType, FnEnumType>::CompleterBase<void>","impl_","field","ReferenceCountedFutureImpl *","ReferenceCountedFutureImpl *","firestore/src/android/promise_android.h",176
"firebase::firestore::Promise<PublicType, InternalType, FnEnumType>::CompleterBase<void>","completion_","field","Completion *","Completion *","firestore/src/android/promise_android.h",177
"firebase::firestore::Promise<PublicType, InternalType, FnEnumType>::CompleterBase<void>","firestore_ref_","field","FirestoreInternalWeakReference","FirestoreInternalWeakReference","firestore/src/android/promise_android.h",172
"firebase::firestore::jni::Env","context_","field","void *","void *","firestore/src/jni/env.h",544
"firebase::firestore::jni::Env","env_","field","<error-type> *","<error-type> *","firestore/src/jni/env.h",541
"firebase::firestore::jni::Env","exception_handler_","field","..(*)(..)","..(*)(..)","firestore/src/jni/env.h",543
"firebase::firestore::jni::Local<Object>","env_","field","<error-type> *","<error-type> *","firestore/src/jni/ownership.h",159
"firebase::firestore::jni::Local<CancellationTokenSource>","env_","field","<error-type> *","<error-type> *","firestore/src/jni/ownership.h",159
"firebase::firestore::jni::Loader","app_","field","App *","App *","firestore/src/jni/loader.h",165
"firebase::firestore::jni::Loader","env_","field","<error-type> *","<error-type> *","firestore/src/jni/loader.h",166
"firebase::firestore::jni::Loader","embedded_files_","field","vector<EmbeddedFile, allocator<EmbeddedFile>>","vector<EmbeddedFile, allocator<EmbeddedFile>>","firestore/src/jni/loader.h",177
"firebase::firestore::jni::Loader","loaded_classes_","field","vector<<error-type>, allocator<<error-type>>>","vector<<error-type>, allocator<<error-type>>>","firestore/src/jni/loader.h",174
"firebase::firestore::jni::Loader","last_class_","field","error","error","firestore/src/jni/loader.h",169
"firebase::firestore::jni::Loader","last_class_name_","field","basic_string<char, char_traits<char>, allocator<char>>","basic_string<char, char_traits<char>, allocator<char>>","firestore/src/jni/loader.h",168
"firebase::firestore::jni::MethodBase","name_","field","char *","char *","firestore/src/jni/declaration.h",90
"firebase::firestore::jni::MethodBase","id_","field","error","error","firestore/src/jni/declaration.h",93
"firebase::firestore::jni::MethodBase","sig_","field","char *","char *","firestore/src/jni/declaration.h",91
"firebase::firestore::jni::ConstructorBase","id_","field","error","error","firestore/src/jni/declaration.h",54
"firebase::firestore::jni::ConstructorBase","clazz_","field","error","error","firestore/src/jni/declaration.h",53
"firebase::firestore::jni::ConstructorBase","sig_","field","char *","char *","firestore/src/jni/declaration.h",51
"firebase::firestore::FieldPathPortable","segments_","field","vector<basic_string<char, char_traits<char>, allocator<char>>, allocator<basic_string<char, char_traits<char>, allocator<char>>>>","vector<basic_string<char, char_traits<char>, allocator<char>>, allocator<basic_string<char, char_traits<char>, allocator<char>>>>","firestore/src/android/field_path_portable.h",99
"firebase::firestore::jni::Local<GeoPointInternal>","env_","field","<error-type> *","<error-type> *","firestore/src/jni/ownership.h",159
"firebase::firestore::JniRunnable<CallbackT>","callback_","field","CallbackT","CallbackT","firestore/src/android/jni_runnable_android.h",156
"firebase::firestore::jni::Local<Task>","env_","field","<error-type> *","<error-type> *","firestore/src/jni/ownership.h",159
"firebase::firestore::JniRunnableBase","java_runnable_","field","Global<Object>","Global<Object>","firestore/src/android/jni_runnable_android.h",109
"firebase::firestore::jni::StaticMethodBase","name_","field","char *","char *","firestore/src/jni/declaration.h",174
"firebase::firestore::jni::StaticMethodBase","id_","field","error","error","firestore/src/jni/declaration.h",178
"firebase::firestore::jni::StaticMethodBase","clazz_","field","error","error","firestore/src/jni/declaration.h",177
"firebase::firestore::jni::StaticMethodBase","sig_","field","char *","char *","firestore/src/jni/declaration.h",175
"firebase::firestore::jni::StaticFieldBase","name_","field","char *","char *","firestore/src/jni/declaration.h",132
"firebase::firestore::jni::StaticFieldBase","id_","field","error","error","firestore/src/jni/declaration.h",136
"firebase::firestore::jni::StaticFieldBase","clazz_","field","error","error","firestore/src/jni/declaration.h",135
"firebase::firestore::jni::StaticFieldBase","sig_","field","char *","char *","firestore/src/jni/declaration.h",133
"firebase::firestore::jni::ArenaRef","entry_","field","shared_ptr<ObjectArenaEntry>","shared_ptr<ObjectArenaEntry>","firestore/src/jni/arena_ref.h",121
"firebase::firestore::Wrapper","obj_","field","ArenaRef","ArenaRef","firestore/src/android/wrapper.h",61
"firebase::firestore::Wrapper","firestore_","field","FirestoreInternal *","FirestoreInternal *","firestore/src/android/wrapper.h",60
"firebase::firestore::LambdaEventListener<void>","callback_","field","function<..(..)>","function<..(..)>","firestore/src/android/lambda_event_listener.h",63
"firebase::firestore::LambdaEventListener<T>","callback_","field","function<..(..)>","function<..(..)>","firestore/src/android/lambda_event_listener.h",49
"firebase::firestore::FirestoreInternalWeakReference","mutex_","field","recursive_mutex","recursive_mutex","firestore/src/android/firestore_android.h",263
"firebase::firestore::FirestoreInternalWeakReference","firestore_","field","FirestoreInternal *","FirestoreInternal *","firestore/src/android/firestore_android.h",264
"firebase::firestore::PromiseFactory<AsyncFn>","firestore_ref_","field","FirestoreInternalWeakReference","FirestoreInternalWeakReference","firestore/src/android/promise_factory_android.h",100
"firebase::firestore::LambdaEventListener<LoadBundleTaskProgress>","callback_","field","error","error","firestore/src/android/lambda_event_listener.h",49
"firebase::firestore::PromiseFactory<EnumT>","firestore_ref_","field","FirestoreInternalWeakReference","FirestoreInternalWeakReference","firestore/src/android/promise_factory_android.h",100
"firebase::firestore::jni::Local<Throwable>","env_","field","<error-type> *","<error-type> *","firestore/src/jni/ownership.h",159
"firebase::firestore::Promise<PublicType, InternalType, FnEnumType>","handle_","field","SafeFutureHandle<PublicType>","SafeFutureHandle<PublicType>","firestore/src/android/promise_android.h",238
"firebase::firestore::Promise<PublicType, InternalType, FnEnumType>","impl_","field","ReferenceCountedFutureImpl *","ReferenceCountedFutureImpl *","firestore/src/android/promise_android.h",237
"firebase::firestore::Promise<PublicType, InternalType, FnEnumType>","firestore_ref_","field","FirestoreInternalWeakReference","FirestoreInternalWeakReference","firestore/src/android/promise_android.h",231
"firebase::firestore::Promise<PublicType, InternalType, FnEnumType>","completer_","field","unique_ptr<Completer<PublicType, InternalType, void>, default_delete<Completer<PublicType, InternalType, void>>>","unique_ptr<Completer<PublicType, InternalType, void>, default_delete<Completer<PublicType, InternalType, void>>>","firestore/src/android/promise_android.h",233
"firebase::firestore::jni::Local<Integer>","env_","field","<error-type> *","<error-type> *","firestore/src/jni/ownership.h",159
"firebase::firestore::(unnamed namespace)::PromiseTest","promises_","field","PromiseFactory<AsyncFn>","PromiseFactory<AsyncFn>","firestore/integration_test_internal/src/android/promise_android_test.cc",97
"firebase::firestore::(unnamed namespace)::PromiseTest","task_completion_source_","field","Local<<error-type>>","Local<<error-type>>","firestore/integration_test_internal/src/android/promise_android_test.cc",99
"firebase::firestore::(unnamed namespace)::PromiseTest","cancellation_token_source_","field","Local<CancellationTokenSource>","Local<CancellationTokenSource>","firestore/integration_test_internal/src/android/promise_android_test.cc",98
"firebase::firestore::(unnamed namespace)::TestCompletion<basic_string<char, char_traits<char>, allocator<char>>, int>","result_","field","unique_ptr<basic_string<char, char_traits<char>, allocator<char>>, default_delete<basic_string<char, char_traits<char>, allocator<char>>>>","unique_ptr<basic_string<char, char_traits<char>, allocator<char>>, default_delete<basic_string<char, char_traits<char>, allocator<char>>>>","firestore/integration_test_internal/src/android/promise_android_test.cc",210
"firebase::firestore::(unnamed namespace)::TestVoidCompletion","result_","field","void *","void *","firestore/integration_test_internal/src/android/promise_android_test.cc",228
"firebase::firestore::(unnamed namespace)::TestCompletionBase<void, void>","mutex_","field","Mutex","Mutex","firestore/integration_test_internal/src/android/promise_android_test.cc",178
"firebase::firestore::(unnamed namespace)::TestCompletionBase<void, void>","error_message_","field","basic_string<char, char_traits<char>, allocator<char>>","basic_string<char, char_traits<char>, allocator<char>>","firestore/integration_test_internal/src/android/promise_android_test.cc",183
"firebase::firestore::(unnamed namespace)::TestCompletionBase<void, void>","error_code_","field","error","error","firestore/integration_test_internal/src/android/promise_android_test.cc",182
"firebase::firestore::jni::Local<<error-type>>","env_","field","<error-type> *","<error-type> *","firestore/src/jni/ownership.h",159
"firebase::firestore::(unnamed namespace)::TestCompletionBase<basic_string<char, char_traits<char>, allocator<char>>, int>","mutex_","field","Mutex","Mutex","firestore/integration_test_internal/src/android/promise_android_test.cc",178
"firebase::firestore::(unnamed namespace)::TestCompletionBase<basic_string<char, char_traits<char>, allocator<char>>, int>","error_message_","field","basic_string<char, char_traits<char>, allocator<char>>","basic_string<char, char_traits<char>, allocator<char>>","firestore/integration_test_internal/src/android/promise_android_test.cc",183
"firebase::firestore::(unnamed namespace)::TestCompletionBase<basic_string<char, char_traits<char>, allocator<char>>, int>","error_code_","field","error","error","firestore/integration_test_internal/src/android/promise_android_test.cc",182
"firebase::firestore::Promise<basic_string<char, char_traits<char>, allocator<char>>, int, AsyncFn>","handle_","field","SafeFutureHandle<basic_string<char, char_traits<char>, allocator<char>>>","SafeFutureHandle<basic_string<char, char_traits<char>, allocator<char>>>","firestore/src/android/promise_android.h",238
"firebase::firestore::Promise<basic_string<char, char_traits<char>, allocator<char>>, int, AsyncFn>","impl_","field","ReferenceCountedFutureImpl *","ReferenceCountedFutureImpl *","firestore/src/android/promise_android.h",237
"firebase::firestore::Promise<basic_string<char, char_traits<char>, allocator<char>>, int, AsyncFn>","firestore_ref_","field","FirestoreInternalWeakReference","FirestoreInternalWeakReference","firestore/src/android/promise_android.h",231
"firebase::firestore::Promise<basic_string<char, char_traits<char>, allocator<char>>, int, AsyncFn>","completer_","field","unique_ptr<Completer<basic_string<char, char_traits<char>, allocator<char>>, int, void>, default_delete<Completer<basic_string<char, char_traits<char>, allocator<char>>, int, void>>>","unique_ptr<Completer<basic_string<char, char_traits<char>, allocator<char>>, int, void>, default_delete<Completer<basic_string<char, char_traits<char>, allocator<char>>, int, void>>>","firestore/src/android/promise_android.h",233
"firebase::firestore::Promise<void, void, AsyncFn>","handle_","field","SafeFutureHandle<void>","SafeFutureHandle<void>","firestore/src/android/promise_android.h",238
"firebase::firestore::Promise<void, void, AsyncFn>","impl_","field","ReferenceCountedFutureImpl *","ReferenceCountedFutureImpl *","firestore/src/android/promise_android.h",237
"firebase::firestore::Promise<void, void, AsyncFn>","firestore_ref_","field","FirestoreInternalWeakReference","FirestoreInternalWeakReference","firestore/src/android/promise_android.h",231
"firebase::firestore::Promise<void, void, AsyncFn>","completer_","field","unique_ptr<Completer<void, void, void>, default_delete<Completer<void, void, void>>>","unique_ptr<Completer<void, void, void>, default_delete<Completer<void, void, void>>>","firestore/src/android/promise_android.h",233
"firebase::firestore::(unnamed namespace)::TestCompletion<PublicType, InternalType>","result_","field","unique_ptr<PublicType, default_delete<PublicType>>","unique_ptr<PublicType, default_delete<PublicType>>","firestore/integration_test_internal/src/android/promise_android_test.cc",210
"firebase::firestore::(unnamed namespace)::TestCompletionBase<PublicType, InternalType>","mutex_","field","Mutex","Mutex","firestore/integration_test_internal/src/android/promise_android_test.cc",178
"firebase::firestore::(unnamed namespace)::TestCompletionBase<PublicType, InternalType>","error_message_","field","basic_string<char, char_traits<char>, allocator<char>>","basic_string<char, char_traits<char>, allocator<char>>","firestore/integration_test_internal/src/android/promise_android_test.cc",183
"firebase::firestore::(unnamed namespace)::TestCompletionBase<PublicType, InternalType>","error_code_","field","error","error","firestore/integration_test_internal/src/android/promise_android_test.cc",182
"firebase::firestore::jni::Local<SettingsInternal>","env_","field","<error-type> *","<error-type> *","firestore/src/jni/ownership.h",159
"firebase::firestore::jni::Local<TaskCompletionSource>","env_","field","<error-type> *","<error-type> *","firestore/src/jni/ownership.h",159
"firebase::firestore::jni::Local<TimestampInternal>","env_","field","<error-type> *","<error-type> *","firestore/src/jni/ownership.h",159
"firebase::firestore::jni::Local<TransactionOptionsInternal>","env_","field","<error-type> *","<error-type> *","firestore/src/jni/ownership.h",159
"firebase::firestore::jni::Local<TransactionOptionsBuilderInternal>","env_","field","<error-type> *","<error-type> *","firestore/src/jni/ownership.h",159
"firebase::firestore::TestEventListener<DocumentSnapshot>","name_","field","basic_string<char, char_traits<char>, allocator<char>>","basic_string<char, char_traits<char>, allocator<char>>","firestore/integration_test_internal/src/firestore_integration_test.h",165
"firebase::firestore::TestEventListener<DocumentSnapshot>","mutex_","field","Mutex","Mutex","firestore/integration_test_internal/src/firestore_integration_test.h",163
"firebase::firestore::TestEventListener<DocumentSnapshot>","last_results_","field","vector<DocumentSnapshot, allocator<DocumentSnapshot>>","vector<DocumentSnapshot, allocator<DocumentSnapshot>>","firestore/integration_test_internal/src/firestore_integration_test.h",169
